49;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TP0.ET;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TP0.ET;TIME;
50;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TP0.STATE;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TP0.STATE;SINT;
51;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TP0.PREV_IN;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TP0.PREV_IN;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TP0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TP0.CURRENT_TIME;TIME;
53;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TP0.START_TIME;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TP0.START_TIME;TIME;
54;FB;CONFIG0.RES0.INSTANCE0.FB_MUALMODECONTROL0;CONFIG0.RES0.INSTANCE0.FB_MUALMODECONTROL0;FB_MUALMODECONTROL;
55;VAR;CONFIG0.RES0.INSTANCE0.FB_MUALMODECONTROL0.EN;CONFIG0.RES0.INSTANCE0.FB_MUALMODECONTROL0.EN;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.FB_MUALMODECONTROL0.ENO;CONFIG0.RES0.INSTANCE0.FB_MUALMODECONTROL0.ENO;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.FB_MUALMODECONTROL0.OPERATIONENABLE;CONFIG0.RES0.INSTANCE0.FB_MUALMODECONTROL0.OPERATIONENABLE;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.FB_MUALMODECONTROL0.MANUALENTRYENABLE;CONFIG0.RES0.INSTANCE0.FB_MUALMODECONTROL0.MANUALENTRYENABLE;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.FB_MUALMODECONTROL0.MANUALDIVERTERCMD;CONFIG0.RES0.INSTANCE0.FB_MUALMODECONTROL0.MANUALDIVERTERCMD;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.FB_MUALMODECONTROL0.MANUALCONVEYORCMD;CONFIG0.RES0.INSTANCE0.FB_MUALMODECONTROL0.MANUALCONVEYORCMD;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.FB_MUALMODECONTROL0.ENTRYALLOWED;CONFIG0.RES0.INSTANCE0.FB_MUALMODECONTROL0.ENTRYALLOWED;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.FB_MUALMODECONTROL0.DIVERTEREXTEND;CONFIG0.RES0.INSTANCE0.FB_MUALMODECONTROL0.DIVERTEREXTEND;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.FB_MUALMODECONTROL0.CONVEYORRUN;CONFIG0.RES0.INSTANCE0.FB_MUALMODECONTROL0.CONVEYORRUN;BOOL;
64;FB;CONFIG0.RES0.INSTANCE0.CTU0;CONFIG0.RES0.INSTANCE0.CTU0;CTU;
65;VAR;CONFIG0.RES0.INSTANCE0.CTU0.EN;CONFIG0.RES0.INSTANCE0.CTU0.EN;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.CTU0.ENO;CONFIG0.RES0.INSTANCE0.CTU0.ENO;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU;CONFIG0.RES0.INSTANCE0.CTU0.CU;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.CTU0.R;CONFIG0.RES0.INSTANCE0.CTU0.R;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.CTU0.PV;CONFIG0.RES0.INSTANCE0.CTU0.PV;INT;
70;VAR;CONFIG0.RES0.INSTANCE0.CTU0.Q;CONFIG0.RES0.INSTANCE0.CTU0.Q;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CV;CONFIG0.RES0.INSTANCE0.CTU0.CV;INT;
72;FB;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;R_TRIG;
73;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.PIECECOUNTPULSE;CONFIG0.RES0.INSTANCE0.PIECECOUNTPULSE;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.ACCEPTPIECE;CONFIG0.RES0.INSTANCE0.ACCEPTPIECE;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE0.ENTRYALLOWED;CONFIG0.RES0.INSTANCE0.ENTRYALLOWED;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.REJECTACTUATOR;CONFIG0.RES0.INSTANCE0.REJECTACTUATOR;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.DIVERTEEXTEND;CONFIG0.RES0.INSTANCE0.DIVERTEEXTEND;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.CONVEYORRUN;CONFIG0.RES0.INSTANCE0.CONVEYORRUN;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0.CONVEYORRUNMANUAL;CONFIG0.RES0.INSTANCE0.CONVEYORRUNMANUAL;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0.EMERGYSTOPMODE;CONFIG0.RES0.INSTANCE0.EMERGYSTOPMODE;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.PERMISSOSTOP;CONFIG0.RES0.INSTANCE0.PERMISSOSTOP;BOOL;
87;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
88;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
91;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;


// Ticktime
20000000
